speciesID,familyID,bbsNumber,commonNameE,commonNameF,scientificNameE,scientificNameF,aou,descriptionE,descriptionF,XStatus,XModUTC
ABDU,14,1330,American Black Duck,Canard noir,Anas rubripes,Anas rubripes,48,NULL,NULL,A,24:55.1
ACFL,56,4650,Acadian Flycatcher,Moucherolle vert,Empidonax virescens,Empidonax virescens,1221,NULL,NULL,A,24:55.3
ALFL,56,4661,Alder Flycatcher,Moucherolle des aulnes,Empidonax alnorum,Empidonax alnorum,1222,NULL,NULL,A,24:55.4
AMAV,51,2250,American Avocet,Avocette d'Amérique,Recurvirostra americana,Recurvirostra americana,443,NULL,NULL,A,24:55.6
AMBI,23,1900,American Bittern,Butor d'Amérique,Botaurus lentiginosus,Botaurus lentiginosus,726,NULL,NULL,A,24:55.7
AMCO,46,2210,American Coot,Foulque d'Amérique,Fulica americana,Fulica americana,434,NULL,NULL,A,24:55.8
AMCR,27,4880,American Crow,Corneille d'Amérique,Corvus brachyrhynchos,Corvus brachyrhynchos,1393,NULL,NULL,A,24:56.0
AMDI,12,7010,American Dipper,Cincle d'Amérique,Cinclus mexicanus,Cinclus mexicanus,1512,NULL,NULL,A,24:56.1
AMGO,16,5290,American Goldfinch,Chardonneret jaune,Spinus tristis,Spinus tristis,1770,NULL,NULL,A,24:56.3
AMGP,44,2720,American Golden-Plover,Pluvier bronzé,Pluvialis dominica,Pluvialis dominica,451,NULL,NULL,A,24:56.4
AMKE,15,3600,American Kestrel,Crécerelle d'Amérique,Falco sparverius,Falco sparverius,997,NULL,NULL,A,24:56.5
AMOY,41,2860,American Oystercatcher,Huîtrier d'Amérique,Haematopus palliatus,Haematopus palliatus,445,NULL,NULL,A,24:56.7
AMPI,43,6970,American Pipit,Pipit d'Amérique,Anthus rubescens,Anthus rubescens,1677,NULL,NULL,A,24:56.8
AMRE,58,6870,American Redstart,Paruline flamboyante,Setophaga ruticilla,Setophaga ruticilla,1983,NULL,NULL,A,24:56.9
AMRO,55,7610,American Robin,Merle d'Amérique,Turdus migratorius,Turdus migratorius,1601,NULL,NULL,A,24:57.1
AMWI,14,1370,American Wigeon,Canard d'Amérique,Anas americana,Anas americana,43,NULL,NULL,A,24:57.2
AMWO,47,2280,American Woodcock,Bécasse d'Amérique,Scolopax minor,Scolopax minor,511,NULL,NULL,A,24:57.4
ANHU,24,4310,Anna's Hummingbird,Colibri d'Anna,Calypte anna,Calypte anna,335,NULL,NULL,A,24:57.5
ANMU,33,210,Ancient Murrelet,Guillemot à cou blanc,Synthliboramphus antiquus,Synthliboramphus antiquus,554,NULL,NULL,A,24:57.6
ARTE,21,710,Arctic Tern,Sterne arctique,Sterna paradisaea,Sterna paradisaea,614,NULL,NULL,A,24:57.7
ATPU,33,130,Atlantic Puffin,Macareux moine,Fratercula arctica,Fratercula arctica,561,NULL,NULL,A,24:57.9
ATSP,49,5590,American Tree Sparrow,Bruant hudsonien,Spizella arborea,Spizella arborea,1827,NULL,NULL,A,24:58.0
ATTW,60,4010,American Three-toed Woodpecker,Pic à dos rayé,Picoides dorsalis,Picoides dorsalis,967,NULL,NULL,A,24:58.2
AWPE,42,1250,American White Pelican,Pélican d'Amérique,Pelecanus erythrorhynchos,Pelecanus erythrorhynchos,723,NULL,NULL,A,24:58.3
BABU_UNI,2,5077,Northern Oriole (Bullock's/Baltimore),Oriole du Nord (de Bullock/de Baltimore),Icterus sp.,Icterus sp.,1916.999,NULL,NULL,A,24:58.4
BADO,40,3680,Barred Owl,Chouette rayée,Strix varia,Strix varia,859,NULL,NULL,A,24:58.6
BAEA,22,3520,Bald Eagle,Pygargue à tête blanche,Haliaeetus leucocephalus,Haliaeetus leucocephalus,781,NULL,NULL,A,24:58.7
BAGO,14,1520,Barrow's Goldeneye,Garrot d'Islande,Bucephala islandica,Bucephala islandica,73,NULL,NULL,A,24:58.8
BAIS,49,5450,Baird's Sparrow,Bruant de Baird,Ammodramus bairdii,Ammodramus bairdii,1843,NULL,NULL,A,24:59.0
BANO,1,3650,Barn Owl,Effraie des clochers,Tyto alba,Tyto alba,827,NULL,NULL,A,24:59.1
BANS,53,6160,Bank Swallow,Hirondelle de rivage,Riparia riparia,Riparia riparia,1428,NULL,NULL,A,24:59.2
BAOR,2,5070,Baltimore Oriole,Oriole de Baltimore,Icterus galbula,Icterus galbula,1921,NULL,NULL,A,24:59.4
BARS,53,6130,Barn Swallow,Hirondelle rustique,Hirundo rustica,Hirundo rustica,1431,NULL,NULL,A,24:59.5
BASA,47,2410,Baird's Sandpiper,Bécasseau de Baird,Calidris bairdii,Calidris bairdii,499,NULL,NULL,A,24:59.6
BAWW,58,6360,Black-and-white Warbler,Paruline noir et blanc,Mniotilta varia,Mniotilta varia,1953,NULL,NULL,A,24:59.7
BBCU,11,3880,Black-billed Cuckoo,Coulicou à bec noir,Coccyzus erythropthalmus,Coccyzus erythropthalmus,208,NULL,NULL,A,24:59.9
BBMA,27,4750,Black-billed Magpie,Pie d'Amérique,Pica hudsonia,Pica hudsonia,1389,NULL,NULL,A,25:00.0
BBOH,2,5078,Bullock's/Baltimore Oriole hybrid,Hybride d'Oriole de Bullock et d'Oriole de Baltimore,Icterus bullockii x galbula,Icterus bullockii x galbula,1915.555,NULL,NULL,A,25:00.1
BBPL,44,2700,Black-bellied Plover,Pluvier argenté,Pluvialis squatarola,Pluvialis squatarola,449,NULL,NULL,A,25:00.3
BBSA,47,2620,Buff-breasted Sandpiper,Bécasseau roussâtre,Tryngites subruficollis,Tryngites subruficollis,503,NULL,NULL,A,25:00.4
BBWA,58,6600,Bay-breasted Warbler,Paruline à poitrine baie,Setophaga castanea,Setophaga castanea,1990,NULL,NULL,A,25:00.6
BBWO,60,4000,Black-backed Woodpecker,Pic à dos noir,Picoides arcticus,Picoides arcticus,968,NULL,NULL,A,25:00.7
BCCH,7,7350,Black-capped Chickadee,Mésange à tête noire,Poecile atricapillus,Poecile atricapillus,1434,NULL,NULL,A,25:00.8
BCHU,24,4290,Black-chinned Hummingbird,Colibri à gorge noire,Archilochus alexandri,Archilochus alexandri,332,NULL,NULL,A,25:00.9
BCNH,23,2020,Black-crowned Night-Heron,Bihoreau gris,Nycticorax nycticorax,Nycticorax nycticorax,753,NULL,NULL,A,25:01.1
BEKI,28,3900,Belted Kingfisher,Martin-pêcheur d'Amérique,Megaceryle alcyon,Megaceryle alcyon,906,NULL,NULL,A,25:01.2
BEWR,61,7190,Bewick's Wren,Troglodyte de Bewick,Thryomanes bewickii,Thryomanes bewickii,1470,NULL,NULL,A,25:01.4
BGGN,18,7510,Blue-gray Gnatcatcher,Gobemoucheron gris-bleu,Polioptila caerulea,Polioptila caerulea,1504,NULL,NULL,A,25:01.5
BHCO,2,4950,Brown-headed Cowbird,Vacher à tête brune,Molothrus ater,Molothrus ater,1932,NULL,NULL,A,25:01.6
BHGR,5,5960,Black-headed Grosbeak,Cardinal à tête noire,Pheucticus melanocephalus,Pheucticus melanocephalus,2052,NULL,NULL,A,25:01.8
BHGU,21,551,Black-headed Gull,Mouette rieuse,Chroicocephalus ridibundus,Chroicocephalus ridibundus,571,NULL,NULL,A,25:01.9
BHVI,57,6290,Blue-headed Vireo,Viréo à tête bleue,Vireo solitarius,Vireo solitarius,1353,NULL,NULL,A,25:02.0
BITH,55,7571,Bicknell's Thrush,Grive de Bicknell,Catharus bicknelli,Catharus bicknelli,1580,NULL,NULL,A,25:02.1
BLBR,14,1740,Black Brant,Bernache noire,Branta bernicla nigricans,Branta bernicla nigricans,20.1,NULL,NULL,A,25:02.3
BLBW,58,6620,Blackburnian Warbler,Paruline à gorge orangée,Setophaga fusca,Setophaga fusca,1991,NULL,NULL,A,25:02.4
BLGS,20,2973,Blue Grouse (Dusky/Sooty),Tétras sombre (sombre/fuligineux) ,Dendragapus sp,Dendragapus sp,132.999,NULL,NULL,A,25:02.5
BLGU,33,270,Black Guillemot,Guillemot à miroir,Cepphus grylle,Cepphus grylle,546,NULL,NULL,A,25:02.7
BLJA,27,4770,Blue Jay,Geai bleu,Cyanocitta cristata,Cyanocitta cristata,1380,NULL,NULL,A,25:02.8
BLKI,21,400,Black-legged Kittiwake,Mouette tridactyle,Rissa tridactyla,Rissa tridactyla,565,NULL,NULL,A,25:02.9
BLOY,41,2870,Black Oystercatcher,Huîtrier de Bachman,Haematopus bachmani,Haematopus bachmani,446,NULL,NULL,A,25:03.1
BLPW,58,6610,Blackpoll Warbler,Paruline rayée,Setophaga striata,Setophaga striata,1994,NULL,NULL,A,25:03.2
BLSC,14,1630,Black Scoter,Macreuse à bec jaune,Melanitta americana,Melanitta americana,69,NULL,NULL,A,25:03.3
BLSW,54,4220,Black Swift,Martinet sombre,Cypseloides niger,Cypseloides niger,252,NULL,NULL,A,25:03.4
BLTE,21,770,Black Tern,Guifette noire,Chlidonias niger,Chlidonias niger,609,NULL,NULL,A,25:03.6
BLUE,37,7640,Bluethroat,Gorgebleue à miroir,Luscinia svecica,Luscinia svecica,1546,NULL,NULL,A,25:03.7
BNST,51,2260,Black-necked Stilt,Échasse d'Amérique,Himantopus mexicanus,Himantopus mexicanus,442,NULL,NULL,A,25:03.9
BOBO,2,4940,Bobolink,Goglu des prés,Dolichonyx oryzivorus,Dolichonyx oryzivorus,1886,NULL,NULL,A,25:04.0
BOCH,7,7400,Boreal Chickadee,Mésange à tête brune,Poecile hudsonicus,Poecile hudsonicus,1438,NULL,NULL,A,25:04.1
BOGU,21,600,Bonaparte's Gull,Mouette de Bonaparte,Chroicocephalus philadelphia,Chroicocephalus philadelphia,569,NULL,NULL,A,25:04.3
BOOW,40,3710,Boreal Owl,Nyctale de Tengmalm,Aegolius funereus,Aegolius funereus,867,NULL,NULL,A,25:04.4
BOWA,59,6180,Bohemian Waxwing,Jaseur boréal,Bombycilla garrulus,Bombycilla garrulus,1636,NULL,NULL,A,25:04.5
BRAN,14,1730,Brant,Bernache cravant,Branta bernicla,Branta bernicla,20,NULL,NULL,A,25:04.6
BRBL,2,5100,Brewer's Blackbird,Quiscale de Brewer,Euphagus cyanocephalus,Euphagus cyanocephalus,1937,NULL,NULL,A,25:04.8
BRCR,10,7260,Brown Creeper,Grimpereau brun,Certhia americana,Certhia americana,1451,NULL,NULL,A,25:04.9
BRSP,49,5620,Brewer's Sparrow,Bruant de Brewer,Spizella breweri,Spizella breweri,1830,NULL,NULL,A,25:05.1
BRTH,6,7050,Brown Thrasher,Moqueur roux,Toxostoma rufum,Toxostoma rufum,1620,NULL,NULL,A,25:05.2
BRWA,58,6412,Blue-winged/Golden-winged Warbler hybrid Brewster's form,Paruline de Brewster,"Vermivora cyanoptera x chrysoptera ""leucobronchialis""","Vermivora cyanoptera x chrysoptera ""leucobronchialis""",1951.5551,NULL,NULL,A,25:05.3
BTBW,58,6540,Black-throated Blue Warbler,Paruline bleue,Setophaga caerulescens,Setophaga caerulescens,1995,NULL,NULL,A,25:05.4
BTNW,58,6670,Black-throated Green Warbler,Paruline à gorge noire,Setophaga virens,Setophaga virens,2012,NULL,NULL,A,25:05.6
BTPI,13,3120,Band-tailed Pigeon,Pigeon à queue barrée,Patagioenas fasciata,Patagioenas fasciata,155,NULL,NULL,A,25:05.7
BTYW,58,6650,Black-throated Gray Warbler,Paruline grise,Setophaga nigrescens,Setophaga nigrescens,2008,NULL,NULL,A,25:05.8
BUFF,14,1530,Bufflehead,Petit Garrot,Bucephala albeola,Bucephala albeola,71,NULL,NULL,A,25:06.0
BUOR,2,5080,Bullock's Oriole,Oriole de Bullock,Icterus bullockii,Icterus bullockii,1915,NULL,NULL,A,25:06.1
BUOW,40,3780,Burrowing Owl,Chevêche des terriers,Athene cunicularia,Athene cunicularia,855,NULL,NULL,A,25:06.2
BUSH,4,7430,Bushtit,Mésange buissonnière,Psaltriparus minimus,Psaltriparus minimus,1446,NULL,NULL,A,25:06.4
BWHA,22,3430,Broad-winged Hawk,Petite Buse,Buteo platypterus,Buteo platypterus,813,NULL,NULL,A,25:06.5
BWTE,14,1400,Blue-winged Teal,Sarcelle à ailes bleues,Anas discors,Anas discors,37,NULL,NULL,A,25:06.6
BWWA,58,6410,Blue-winged Warbler,Paruline à ailes bleues,Vermivora cyanoptera,Vermivora cyanoptera,1952,NULL,NULL,A,25:06.8
CAAU,33,160,Cassin's Auklet,Starique de Cassin,Ptychoramphus aleuticus,Ptychoramphus aleuticus,555,NULL,NULL,A,25:06.9
CACG,14,1725,Cackling Goose,Bernache de Hutchins,Branta hutchinsii,Branta hutchinsii,22,NULL,NULL,A,25:07.0
CAEG,23,2001,Cattle Egret,Héron garde-boeufs,Bubulcus ibis,Bubulcus ibis,747,NULL,NULL,A,25:07.2
CAFI,16,5180,Cassin's Finch,Roselin de Cassin,Haemorhous cassinii,Haemorhous cassinii,1750,NULL,NULL,A,25:07.3
CAGU,21,530,California Gull,Goéland de Californie,Larus californicus,Larus californicus,584,NULL,NULL,A,25:07.4
CAHU,24,4360,Calliope Hummingbird,Colibri calliope,Selasphorus calliope,Selasphorus calliope,345,NULL,NULL,A,25:07.5
CANG,14,1720,Canada Goose,Bernache du Canada,Branta canadensis,Branta canadensis,23,NULL,NULL,A,25:07.7
CANV,14,1470,Canvasback,Fuligule à dos blanc,Aythya valisineria,Aythya valisineria,53,NULL,NULL,A,25:07.8
CANW,61,7170,Canyon Wren,Troglodyte des canyons,Catherpes mexicanus,Catherpes mexicanus,1455,NULL,NULL,A,25:07.9
CAQU,45,2940,California Quail,Colin de Californie,Callipepla californica,Callipepla californica,103,NULL,NULL,A,25:08.1
CARW,61,7180,Carolina Wren,Troglodyte de Caroline,Thryothorus ludovicianus,Thryothorus ludovicianus,1469,NULL,NULL,A,25:08.2
CATE,21,640,Caspian Tern,Sterne caspienne,Hydroprogne caspia,Hydroprogne caspia,607,NULL,NULL,A,25:08.3
CAVI,57,6291,Cassin's Vireo,Viréo de Cassin,Vireo cassinii,Vireo cassinii,1352,NULL,NULL,A,25:08.5
CAWA,58,6860,Canada Warbler,Paruline du Canada,Cardellina canadensis,Cardellina canadensis,2022,NULL,NULL,A,25:08.6
CBCH,7,7410,Chestnut-backed Chickadee,Mésange à dos marron,Poecile rufescens,Poecile rufescens,1437,NULL,NULL,A,25:08.7
CCLO,31,5380,Chestnut-collared Longspur,Plectrophane à ventre noir,Calcarius ornatus,Calcarius ornatus,1773,NULL,NULL,A,25:08.9
CCSP,49,5610,Clay-colored Sparrow,Bruant des plaines,Spizella pallida,Spizella pallida,1829,NULL,NULL,A,25:09.0
CEDW,59,6190,Cedar Waxwing,Jaseur d'Amérique,Bombycilla cedrorum,Bombycilla cedrorum,1637,NULL,NULL,A,25:09.1
CERW,58,6580,Cerulean Warbler,Paruline azurée,Setophaga cerulea,Setophaga cerulea,1986,NULL,NULL,A,25:09.3
CHRE,16,5275,Unidentified Common/Hoary Redpoll,Sizerin non identifié,Acanthis sp.,Acanthis sp.,1755.999,NULL,NULL,A,25:09.4
CHSP,49,5600,Chipping Sparrow,Bruant familier,Spizella passerina,Spizella passerina,1828,NULL,NULL,A,25:09.5
CHSW,54,4230,Chimney Swift,Martinet ramoneur,Chaetura pelagica,Chaetura pelagica,259,NULL,NULL,A,25:09.7
CHUK,20,2882,Chukar,Perdrix choukar,Alectoris chukar,Alectoris chukar,113,NULL,NULL,A,25:09.8
CITE,14,1410,Cinnamon Teal,Sarcelle cannelle,Anas cyanoptera,Anas cyanoptera,38,NULL,NULL,A,25:09.9
CLNU,27,4910,Clark's Nutcracker,Cassenoix d'Amérique,Nucifraga columbiana,Nucifraga columbiana,1388,NULL,NULL,A,25:10.0
CLSW,53,6120,Cliff Swallow,Hirondelle à front blanc,Petrochelidon pyrrhonota,Petrochelidon pyrrhonota,1429,NULL,NULL,A,25:10.2
CMWA,58,6500,Cape May Warbler,Paruline tigrée,Setophaga tigrina,Setophaga tigrina,1985,NULL,NULL,A,25:10.3
COEI,14,1590,Common Eider,Eider à duvet,Somateria mollissima,Somateria mollissima,63,NULL,NULL,A,25:10.4
COGA,46,2190,Common Gallinule,Gallinule d’Amérique,Gallinula galeata,Gallinula galeata,430,NULL,NULL,A,25:10.5
COGO,14,1510,Common Goldeneye,Garrot à oeil d'or,Bucephala clangula,Bucephala clangula,72,NULL,NULL,A,25:10.7
COGR,2,5110,Common Grackle,Quiscale bronzé,Quiscalus quiscula,Quiscalus quiscula,1938,NULL,NULL,A,25:10.8
COHA,22,3330,Cooper's Hawk,Épervier de Cooper,Accipiter cooperii,Accipiter cooperii,792,NULL,NULL,A,25:10.9
COLO,32,70,Common Loon,Plongeon huard,Gavia immer,Gavia immer,628,NULL,NULL,A,25:11.0
COME,14,1290,Common Merganser,Grand Harle,Mergus merganser,Mergus merganser,76,NULL,NULL,A,25:11.2
COMU,33,300,Common Murre,Guillemot marmette,Uria aalge,Uria aalge,542,NULL,NULL,A,25:11.3
CONI,35,4200,Common Nighthawk,Engoulevent d'Amérique,Chordeiles minor,Chordeiles minor,226,NULL,NULL,A,25:11.4
CONW,58,6780,Connecticut Warbler,Paruline à gorge grise,Oporornis agilis,Oporornis agilis,1965,NULL,NULL,A,25:11.5
COPO,35,4180,Common Poorwill,Engoulevent de Nuttall,Phalaenoptilus nuttallii,Phalaenoptilus nuttallii,229,NULL,NULL,A,25:11.7
CORA,27,4860,Common Raven,Grand Corbeau,Corvus corax,Corvus corax,1405,NULL,NULL,A,25:11.8
CORE,16,5280,Common Redpoll,Sizerin flammé,Acanthis flammea,Acanthis flammea,1753,NULL,NULL,A,25:11.9
COTE,21,700,Common Tern,Sterne pierregarin,Sterna hirundo,Sterna hirundo,613,NULL,NULL,A,25:12.0
COYE,58,6810,Common Yellowthroat,Paruline masquée,Geothlypis trichas,Geothlypis trichas,1976,NULL,NULL,A,25:12.1
CRPL,44,2750,Common Ringed Plover,Pluvier grand-gravelot,Charadrius hiaticula,Charadrius hiaticula,458,NULL,NULL,A,25:12.3
CSWA,58,6590,Chestnut-sided Warbler,Paruline à flancs marron,Setophaga pensylvanica,Setophaga pensylvanica,1993,NULL,NULL,A,25:12.4
CWWI,35,4160,Chuck-will's-widow,Engoulevent de Caroline,Antrostomus carolinensis,Antrostomus carolinensis,235,NULL,NULL,A,25:12.5
DCCO,8,1200,Double-crested Cormorant,Cormoran à aigrettes,Phalacrocorax auritus,Phalacrocorax auritus,718,NULL,NULL,A,25:12.7
DEJU,49,5677,Dark-eyed Junco,Junco ardoisé,Junco hyemalis,Junco hyemalis,1860,NULL,NULL,A,25:12.8
DICK,5,6040,Dickcissel,Dickcissel d'Amérique,Spiza americana,Spiza americana,2065,NULL,NULL,A,25:12.9
DOVE,33,340,Dovekie,Mergule nain,Alle alle,Alle alle,541,NULL,NULL,A,25:13.0
DOWO,60,3940,Downy Woodpecker,Pic mineur,Picoides pubescens,Picoides pubescens,960,NULL,NULL,A,25:13.2
DUFL,56,4690,Dusky Flycatcher,Moucherolle sombre,Empidonax oberholseri,Empidonax oberholseri,1228,NULL,NULL,A,25:13.3
DUNL,47,2430,Dunlin,Bécasseau variable,Calidris alpina,Calidris alpina,496,NULL,NULL,A,25:13.4
EABL,55,7660,Eastern Bluebird,Merlebleu de l'Est,Sialia sialis,Sialia sialis,1555,NULL,NULL,A,25:13.5
EAGR,19,40,Eared Grebe,Grèbe à cou noir,Podiceps nigricollis,Podiceps nigricollis,144,NULL,NULL,A,25:13.7
EAKI,56,4440,Eastern Kingbird,Tyran tritri,Tyrannus tyrannus,Tyrannus tyrannus,1279,NULL,NULL,A,25:13.8
EAME,2,5010,Eastern Meadowlark,Sturnelle des prés,Sturnella magna,Sturnella magna,1887,NULL,NULL,A,25:13.9
EAPH,56,4560,Eastern Phoebe,Moucherolle phébi,Sayornis phoebe,Sayornis phoebe,1236,NULL,NULL,A,25:14.0
EASO,40,3730,Eastern Screech-Owl,Petit-duc maculé,Megascops asio,Megascops asio,832,NULL,NULL,A,25:14.2
