speciesID,familyID,bbsNumber,commonNameE,commonNameF,scientificNameE,scientificNameF,aou,descriptionE,descriptionF,XStatus,XModUTC
POJA,26,360,Pomarine Jaeger,Labbe pomarin,Stercorarius pomarinus,Stercorarius pomarinus,538,NULL,NULL,A,25:34.0
PRAW,58,6730,Prairie Warbler,Paruline des prés,Setophaga discolor,Setophaga discolor,2003,NULL,NULL,A,25:34.2
PRFA,15,3550,Prairie Falcon,Faucon des prairies,Falco mexicanus,Falco mexicanus,1006,NULL,NULL,A,25:34.3
PROW,58,6370,Prothonotary Warbler,Paruline orangée,Protonotaria citrea,Protonotaria citrea,1954,NULL,NULL,A,25:34.4
PSFL,56,4641,Pacific-slope Flycatcher,Moucherolle côtier,Empidonax difficilis,Empidonax difficilis,1230,NULL,NULL,A,25:34.6
PUFI,16,5170,Purple Finch,Roselin pourpré,Haemorhous purpureus,Haemorhous purpureus,1749,NULL,NULL,A,25:34.7
PUMA,53,6110,Purple Martin,Hirondelle noire,Progne subis,Progne subis,1411,NULL,NULL,A,25:34.8
PUSA,47,2350,Purple Sandpiper,Bécasseau violet,Calidris maritima,Calidris maritima,498,NULL,NULL,A,25:34.9
PWWR,61,7220,Unidentified Pacific Wren / Winter Wren,Troglodyte de Baird ou des forêts non-identifié,Troglodytes sp.,Troglodytes sp.,1465.999,NULL,NULL,A,25:35.1
PYNU,36,7300,Pygmy Nuthatch,Sittelle pygmée,Sitta pygmaea,Sitta pygmaea,1449,NULL,NULL,A,25:35.2
RAZO,33,320,Razorbill,Petit Pingouin,Alca torda,Alca torda,544,NULL,NULL,A,25:35.3
RBGR,5,5950,Rose-breasted Grosbeak,Cardinal à poitrine rose,Pheucticus ludovicianus,Pheucticus ludovicianus,2051,NULL,NULL,A,25:35.5
RBGU,21,540,Ring-billed Gull,Goéland à bec cerclé,Larus delawarensis,Larus delawarensis,581,NULL,NULL,A,25:35.6
RBME,14,1300,Red-breasted Merganser,Harle huppé,Mergus serrator,Mergus serrator,77,NULL,NULL,A,25:35.7
RBNU,36,7280,Red-breasted Nuthatch,Sittelle à poitrine rousse,Sitta canadensis,Sitta canadensis,1447,NULL,NULL,A,25:35.9
RBSA,60,4030,Red-breasted Sapsucker,Pic à poitrine rouge,Sphyrapicus ruber,Sphyrapicus ruber,955,NULL,NULL,A,25:36.0
RBWO,60,4090,Red-bellied Woodpecker,Pic à ventre roux,Melanerpes carolinus,Melanerpes carolinus,950,NULL,NULL,A,25:36.1
RCKI,29,7490,Ruby-crowned Kinglet,Roitelet à couronne rubis,Regulus calendula,Regulus calendula,1516,NULL,NULL,A,25:36.3
RECR,16,5210,Red Crossbill,Bec-croisé des sapins,Loxia curvirostra,Loxia curvirostra,1756,NULL,NULL,A,25:36.4
REDH,14,1460,Redhead,Fuligule à tête rouge,Aythya americana,Aythya americana,54,NULL,NULL,A,25:36.5
REKN,47,2340,Red Knot,Bécasseau maubèche,Calidris canutus,Calidris canutus,484,NULL,NULL,A,25:36.7
REPH,47,2220,Red Phalarope,Phalarope à bec large,Phalaropus fulicarius,Phalaropus fulicarius,533,NULL,NULL,A,25:36.8
REVI,57,6240,Red-eyed Vireo,Viréo aux yeux rouges,Vireo olivaceus,Vireo olivaceus,1358,NULL,NULL,A,25:36.9
RHAU,33,150,Rhinoceros Auklet,Macareux rhinocéros,Cerorhinca monocerata,Cerorhinca monocerata,560,NULL,NULL,A,25:37.0
RHWO,60,4060,Red-headed Woodpecker,Pic à tête rouge,Melanerpes erythrocephalus,Melanerpes erythrocephalus,937,NULL,NULL,A,25:37.2
RLHA,22,3470,Rough-legged Hawk,Buse pattue,Buteo lagopus,Buteo lagopus,819,NULL,NULL,A,25:37.3
RNDU,14,1500,Ring-necked Duck,Fuligule à collier,Aythya collaris,Aythya collaris,56,NULL,NULL,A,25:37.4
RNEP,20,3091,Ring-necked Pheasant,Faisan de Colchide,Phasianus colchicus,Phasianus colchicus,122,NULL,NULL,A,25:37.5
RNGR,19,20,Red-necked Grebe,Grèbe jougris,Podiceps grisegena,Podiceps grisegena,143,NULL,NULL,A,25:37.7
RNPH,47,2230,Red-necked Phalarope,Phalarope à bec étroit,Phalaropus lobatus,Phalaropus lobatus,532,NULL,NULL,A,25:37.8
RNSA,60,4021,Red-naped Sapsucker,Pic à nuque rouge,Sphyrapicus nuchalis,Sphyrapicus nuchalis,954,NULL,NULL,A,25:37.9
ROGO,14,1700,Ross's Goose,Oie de Ross,Chen rossii,Chen rossii,13,NULL,NULL,A,25:38.1
ROGU,21,610,Ross's Gull,Mouette rosée,Rhodostethia rosea,Rhodostethia rosea,573,NULL,NULL,A,25:38.2
ROPI,13,3131,Rock Pigeon,Pigeon biset,Columba livia,Columba livia,148,NULL,NULL,A,25:38.3
ROPT,20,3020,Rock Ptarmigan,Lagopède alpin,Lagopus muta,Lagopus muta,129,NULL,NULL,A,25:38.4
ROST,21,720,Roseate Tern,Sterne de Dougall,Sterna dougallii,Sterna dougallii,612,NULL,NULL,A,25:38.6
ROWR,61,7150,Rock Wren,Troglodyte des rochers,Salpinctes obsoletus,Salpinctes obsoletus,1452,NULL,NULL,A,25:38.7
RSHA,22,3390,Red-shouldered Hawk,Buse à épaulettes,Buteo lineatus,Buteo lineatus,811,NULL,NULL,A,25:38.8
RTHA,22,3370,Red-tailed Hawk,Buse à queue rousse,Buteo jamaicensis,Buteo jamaicensis,818,NULL,NULL,A,25:38.9
RTHU,24,4280,Ruby-throated Hummingbird,Colibri à gorge rubis,Archilochus colubris,Archilochus colubris,331,NULL,NULL,A,25:39.1
RTLO,32,110,Red-throated Loon,Plongeon catmarin,Gavia stellata,Gavia stellata,625,NULL,NULL,A,25:39.2
RUBL,2,5090,Rusty Blackbird,Quiscale rouilleux,Euphagus carolinus,Euphagus carolinus,1936,NULL,NULL,A,25:39.3
RUDU,14,1670,Ruddy Duck,Érismature rousse,Oxyura jamaicensis,Oxyura jamaicensis,79,NULL,NULL,A,25:39.5
RUGR,20,3000,Ruffed Grouse,Gélinotte huppée,Bonasa umbellus,Bonasa umbellus,124,NULL,NULL,A,25:39.6
RUHU,24,4330,Rufous Hummingbird,Colibri roux,Selasphorus rufus,Selasphorus rufus,340,NULL,NULL,A,25:39.7
RUTU,47,2830,Ruddy Turnstone,Tournepierre à collier,Arenaria interpres,Arenaria interpres,481,NULL,NULL,A,25:39.9
RWBL,2,4980,Red-winged Blackbird,Carouge à épaulettes,Agelaius phoeniceus,Agelaius phoeniceus,1925,NULL,NULL,A,25:40.0
SACR,9,2060,Sandhill Crane,Grue du Canada,Grus canadensis,Grus canadensis,437,NULL,NULL,A,25:40.1
SAGU,21,620,Sabine's Gull,Mouette de Sabine,Xema sabini,Xema sabini,568,NULL,NULL,A,25:40.2
SAND,47,2480,Sanderling,Bécasseau sanderling,Calidris alba,Calidris alba,495,NULL,NULL,A,25:40.4
SAPH,56,4570,Say's Phoebe,Moucherolle à ventre roux,Sayornis saya,Sayornis saya,1237,NULL,NULL,A,25:40.5
SAPS_UNI,60,4022,Sapsuckers (Yellow-bellied/Red-naped/Red-breasted),Pics buveur de sève (maculé/à nuque rouge/à poitrine rouge),Sphyrapicus sp.,Sphyrapicus sp.,956.999,NULL,NULL,A,25:40.7
SATH,6,7020,Sage Thrasher,Moqueur des armoises,Oreoscoptes montanus,Oreoscoptes montanus,1628,NULL,NULL,A,25:40.8
SAVS,49,5420,Savannah Sparrow,Bruant des prés,Passerculus sandwichensis,Passerculus sandwichensis,1841,NULL,NULL,A,25:40.9
SBDO,47,2310,Short-billed Dowitcher,Bécassin roux,Limnodromus griseus,Limnodromus griseus,507,NULL,NULL,A,25:41.0
SCTA,5,6080,Scarlet Tanager,Piranga écarlate,Piranga olivacea,Piranga olivacea,2034,NULL,NULL,A,25:41.2
SEOW,40,3670,Short-eared Owl,Hibou des marais,Asio flammeus,Asio flammeus,864,NULL,NULL,A,25:41.3
SEPL,44,2740,Semipalmated Plover,Pluvier semipalmé,Charadrius semipalmatus,Charadrius semipalmatus,459,NULL,NULL,A,25:41.4
SESA,47,2460,Semipalmated Sandpiper,Bécasseau semipalmé,Calidris pusilla,Calidris pusilla,505,NULL,NULL,A,25:41.6
SEWR,61,7240,Sedge Wren,Troglodyte à bec court,Cistothorus platensis,Cistothorus platensis,1467,NULL,NULL,A,25:41.7
SMLO,31,5370,Smith's Longspur,Plectrophane de Smith,Calcarius pictus,Calcarius pictus,1774,NULL,NULL,A,25:41.8
SNBU,31,5340,Snow Bunting,Plectrophane des neiges,Plectrophenax nivalis,Plectrophenax nivalis,1776,NULL,NULL,A,25:42.0
SNEG,23,1970,Snowy Egret,Aigrette neigeuse,Egretta thula,Egretta thula,743,NULL,NULL,A,25:42.1
SNGO,14,1690,Snow Goose,Oie des neiges,Chen caerulescens,Chen caerulescens,12,NULL,NULL,A,25:42.2
SNOW,40,3760,Snowy Owl,Harfang des neiges,Bubo scandiacus,Bubo scandiacus,845,NULL,NULL,A,25:42.4
SORA,46,2140,Sora,Marouette de Caroline,Porzana carolina,Porzana carolina,418,NULL,NULL,A,25:42.5
SOSA,47,2560,Solitary Sandpiper,Chevalier solitaire,Tringa solitaria,Tringa solitaria,520,NULL,NULL,A,25:42.6
SOSP,49,5810,Song Sparrow,Bruant chanteur,Melospiza melodia,Melospiza melodia,1851,NULL,NULL,A,25:42.8
SOVI,57,6295,Solitary Vireo (Blue-headed/Cassin's),Viréo à tête bleue (à tête bleue/de Cassin),Vireo sp.,Vireo sp.,1354.999,NULL,NULL,A,25:42.9
SPGR,20,2980,Spruce Grouse,Tétras du Canada,Falcipennis canadensis,Falcipennis canadensis,127,NULL,NULL,A,25:43.0
SPOW,40,3690,Spotted Owl,Chouette tachetée,Strix occidentalis,Strix occidentalis,858,NULL,NULL,A,25:43.1
SPPI,43,7000,Sprague's Pipit,Pipit de Sprague,Anthus spragueii,Anthus spragueii,1679,NULL,NULL,A,25:43.3
SPSA,47,2630,Spotted Sandpiper,Chevalier grivelé,Actitis macularius,Actitis macularius,518,NULL,NULL,A,25:43.4
SPTO,49,5880,Spotted Towhee,Tohi tacheté,Pipilo maculatus,Pipilo maculatus,1804,NULL,NULL,A,25:43.5
SSHA,22,3320,Sharp-shinned Hawk,Épervier brun,Accipiter striatus,Accipiter striatus,791,NULL,NULL,A,25:43.6
STGR,20,3080,Sharp-tailed Grouse,Tétras à queue fine,Tympanuchus phasianellus,Tympanuchus phasianellus,133,NULL,NULL,A,25:43.8
STJA,27,4780,Steller's Jay,Geai de Steller,Cyanocitta stelleri,Cyanocitta stelleri,1379,NULL,NULL,A,25:43.9
STSA,47,2330,Stilt Sandpiper,Bécasseau à échasses,Calidris himantopus,Calidris himantopus,489,NULL,NULL,A,25:44.0
SURF,47,2820,Surfbird,Bécasseau du ressac,Aphriza virgata,Aphriza virgata,485,NULL,NULL,A,25:44.2
SUSC,14,1660,Surf Scoter,Macreuse à front blanc,Melanitta perspicillata,Melanitta perspicillata,66,NULL,NULL,A,25:44.3
SWHA,22,3420,Swainson's Hawk,Buse de Swainson,Buteo swainsoni,Buteo swainsoni,816,NULL,NULL,A,25:44.4
SWSP,49,5840,Swamp Sparrow,Bruant des marais,Melospiza georgiana,Melospiza georgiana,1853,NULL,NULL,A,25:44.6
SWTH,55,7580,Swainson's Thrush,Grive à dos olive,Catharus ustulatus,Catharus ustulatus,1581,NULL,NULL,A,25:44.7
TBMU,33,310,Thick-billed Murre,Guillemot de Brünnich,Uria lomvia,Uria lomvia,543,NULL,NULL,A,25:44.8
TEWA,58,6470,Tennessee Warbler,Paruline obscure,Oreothlypis peregrina,Oreothlypis peregrina,1958,NULL,NULL,A,25:45.0
TOSO,55,7540,Townsend's Solitaire,Solitaire de Townsend,Myadestes townsendi,Myadestes townsendi,1558,NULL,NULL,A,25:45.1
TOWA,58,6680,Townsend's Warbler,Paruline de Townsend,Setophaga townsendi,Setophaga townsendi,2009,NULL,NULL,A,25:45.2
TRES,53,6140,Tree Swallow,Hirondelle bicolore,Tachycineta bicolor,Tachycineta bicolor,1418,NULL,NULL,A,25:45.4
TRFL,56,4665,Traill's Flycatcher (Alder/Willow),Moucherolle de Traill (des aulnes/ des saules),Empidonax sp.,Empidonax sp.,1223.2,NULL,NULL,A,25:45.5
TRUS,14,1810,Trumpeter Swan,Cygne trompette,Cygnus buccinator,Cygnus buccinator,26,NULL,NULL,A,25:45.6
TUPU,33,120,Tufted Puffin,Macareux huppé,Fratercula cirrhata,Fratercula cirrhata,563,NULL,NULL,A,25:45.7
TUSW,14,1800,Tundra Swan,Cygne siffleur,Cygnus columbianus,Cygnus columbianus,27,NULL,NULL,A,25:45.9
TUTI,7,7310,Tufted Titmouse,Mésange bicolore,Baeolophus bicolor,Baeolophus bicolor,1443,NULL,NULL,A,25:46.0
TUVU,34,3250,Turkey Vulture,Urubu à tête rouge,Cathartes aura,Cathartes aura,765,NULL,NULL,A,25:46.1
UNSA,60,4022,Unidentified Sapsucker,Pic buveur de sève non identifié,Sphyrapicus sp.,Sphyrapicus sp.,955.999,NULL,NULL,A,25:46.3
UPSA,47,2610,Upland Sandpiper,Maubèche des champs,Bartramia longicauda,Bartramia longicauda,468,NULL,NULL,A,25:46.4
VASW,54,4240,Vaux's Swift,Martinet de Vaux,Chaetura vauxi,Chaetura vauxi,260,NULL,NULL,A,25:46.5
VATH,55,7630,Varied Thrush,Grive à collier,Ixoreus naevius,Ixoreus naevius,1607,NULL,NULL,A,25:46.7
VEER,55,7560,Veery,Grive fauve,Catharus fuscescens,Catharus fuscescens,1578,NULL,NULL,A,25:46.8
VESP,49,5400,Vesper Sparrow,Bruant vespéral,Pooecetes gramineus,Pooecetes gramineus,1834,NULL,NULL,A,25:46.9
VGSW,53,6150,Violet-green Swallow,Hirondelle à face blanche,Tachycineta thalassina,Tachycineta thalassina,1421,NULL,NULL,A,25:47.1
VIRA,46,2120,Virginia Rail,Râle de Virginie,Rallus limicola,Rallus limicola,412,NULL,NULL,A,25:47.2
WATA,47,2590,Wandering Tattler,Chevalier errant,Tringa incana,Tringa incana,522,NULL,NULL,A,25:47.3
WAVI,57,6270,Warbling Vireo,Viréo mélodieux,Vireo gilvus,Vireo gilvus,1356,NULL,NULL,A,25:47.5
WAXW_UNI,59,6185,Unidentified Waxwing,Jaseur non identifié,Bombycilla sp.,Bombycilla sp.,1637.999,NULL,NULL,A,25:47.6
WBNU,36,7270,White-breasted Nuthatch,Sittelle à poitrine blanche,Sitta carolinensis,Sitta carolinensis,1448,NULL,NULL,A,25:47.7
WCSP,49,5540,White-crowned Sparrow,Bruant à couronne blanche,Zonotrichia leucophrys,Zonotrichia leucophrys,1857,NULL,NULL,A,25:47.9
WEBL,55,7670,Western Bluebird,Merlebleu de l'Ouest,Sialia mexicana,Sialia mexicana,1556,NULL,NULL,A,25:48.0
WECL_UNI,19,12,Western Grebe (Clark's/Western),Grèbe élégant (à face blanche/élégant),Aechmophorus sp.,Aechmophorus sp.,145.999,NULL,NULL,A,25:48.1
WEFL,56,4642,Western Flycatcher (Cordilleran/Pacific-slope),Moucherolle côtier (des ravins/ côtier),Empidonax sp.,Empidonax sp.,1230.999,NULL,NULL,A,25:48.2
WEGU,21,490,Western Gull,Goéland d'Audubon,Larus occidentalis,Larus occidentalis,582,NULL,NULL,A,25:48.4
WEKI,56,4470,Western Kingbird,Tyran de l'Ouest,Tyrannus verticalis,Tyrannus verticalis,1278,NULL,NULL,A,25:48.5
WEME,2,5011,Western Meadowlark,Sturnelle de l'Ouest,Sturnella neglecta,Sturnella neglecta,1888,NULL,NULL,A,25:48.6
WESO,40,3732,Western Screech-Owl,Petit-duc des montagnes,Megascops kennicottii,Megascops kennicottii,831,NULL,NULL,A,25:48.8
WETA,5,6070,Western Tanager,Piranga à tête rouge,Piranga ludoviciana,Piranga ludoviciana,2035,NULL,NULL,A,25:48.9
WEVI,57,6310,White-eyed Vireo,Viréo aux yeux blancs,Vireo griseus,Vireo griseus,1338,NULL,NULL,A,25:49.0
WEWP,56,4620,Western Wood-Pewee,Pioui de l'Ouest,Contopus sordidulus,Contopus sordidulus,1213,NULL,NULL,A,25:49.2
WFIB,25,1870,White-faced Ibis,Ibis à face blanche,Plegadis chihi,Plegadis chihi,759,NULL,NULL,A,25:49.3
WGWH,21,495,Western/Glaucous-winged Gull hybrid,Hybride de Goéland d'Audubon et de Goéland à ailes grises,Larus occidentalis x glaucescens,Larus occidentalis x glaucescens,582.555,NULL,NULL,A,25:49.4
WHCR,9,2040,Whooping Crane,Grue blanche,Grus americana,Grus americana,439,NULL,NULL,A,25:49.6
WHIM,47,2650,Whimbrel,Courlis corlieu,Numenius phaeopus,Numenius phaeopus,470,NULL,NULL,A,25:49.7
WHWO,60,3990,White-headed Woodpecker,Pic à tête blanche,Picoides albolarvatus,Picoides albolarvatus,966,NULL,NULL,A,25:49.8
WIFL,56,4660,Willow Flycatcher,Moucherolle des saules,Empidonax traillii,Empidonax traillii,1223,NULL,NULL,A,25:50.0
WILL,47,2580,Willet,Chevalier semipalmé,Tringa semipalmata,Tringa semipalmata,524,NULL,NULL,A,25:50.1
WIPH,47,2240,Wilson's Phalarope,Phalarope de Wilson,Phalaropus tricolor,Phalaropus tricolor,531,NULL,NULL,A,25:50.2
WIPT,20,3010,Willow Ptarmigan,Lagopède des saules,Lagopus lagopus,Lagopus lagopus,128,NULL,NULL,A,25:50.3
WISA,60,4040,Williamson's Sapsucker,Pic de Williamson,Sphyrapicus thyroideus,Sphyrapicus thyroideus,952,NULL,NULL,A,25:50.5
WISN,47,2300,Wilson's Snipe,Bécassine de Wilson,Gallinago delicata,Gallinago delicata,515,NULL,NULL,A,25:50.6
WITU,20,3100,Wild Turkey,Dindon sauvage,Meleagris gallopavo,Meleagris gallopavo,136,NULL,NULL,A,25:50.7
WIWA,58,6850,Wilson's Warbler,Paruline à calotte noire,Cardellina pusilla,Cardellina pusilla,2023,NULL,NULL,A,25:50.8
WIWR,61,7222,Winter Wren,Troglodyte des forêts,Troglodytes hiemalis,Troglodytes hiemalis,1465,NULL,NULL,A,25:51.0
WODU,14,1440,Wood Duck,Canard branchu,Aix sponsa,Aix sponsa,34,NULL,NULL,A,25:51.1
WOTH,55,7550,Wood Thrush,Grive des bois,Hylocichla mustelina,Hylocichla mustelina,1583,NULL,NULL,A,25:51.2
WRSA,47,2400,White-rumped Sandpiper,Bécasseau à croupion blanc,Calidris fuscicollis,Calidris fuscicollis,502,NULL,NULL,A,25:51.4
WTPT,20,3040,White-tailed Ptarmigan,Lagopède à queue blanche,Lagopus leucura,Lagopus leucura,130,NULL,NULL,A,25:51.5
WTSP,49,5580,White-throated Sparrow,Bruant à gorge blanche,Zonotrichia albicollis,Zonotrichia albicollis,1855,NULL,NULL,A,25:51.7
WTSW,54,4250,White-throated Swift,Martinet à gorge blanche,Aeronautes saxatalis,Aeronautes saxatalis,273,NULL,NULL,A,25:51.8
WWCR,16,5220,White-winged Crossbill,Bec-croisé bifascié,Loxia leucoptera,Loxia leucoptera,1759,NULL,NULL,A,25:51.9
WWSC,14,1650,White-winged Scoter,Macreuse brune,Melanitta fusca,Melanitta fusca,67,NULL,NULL,A,25:52.1
YBCH,58,6830,Yellow-breasted Chat,Paruline polyglotte,Icteria virens,Icteria virens,1884,NULL,NULL,A,25:52.2
YBCU,11,3870,Yellow-billed Cuckoo,Coulicou à bec jaune,Coccyzus americanus,Coccyzus americanus,204,NULL,NULL,A,25:52.3
YBFL,56,4630,Yellow-bellied Flycatcher,Moucherolle à ventre jaune,Empidonax flaviventris,Empidonax flaviventris,1220,NULL,NULL,A,25:52.5
YBLO,32,80,Yellow-billed Loon,Plongeon à bec blanc,Gavia adamsii,Gavia adamsii,629,NULL,NULL,A,25:52.6
YBSA,60,4020,Yellow-bellied Sapsucker,Pic maculé,Sphyrapicus varius,Sphyrapicus varius,953,NULL,NULL,A,25:52.7
YERA,46,2150,Yellow Rail,Râle jaune,Coturnicops noveboracensis,Coturnicops noveboracensis,400,NULL,NULL,A,25:52.9
YEWA,58,6520,Yellow Warbler,Paruline jaune,Setophaga petechia,Setophaga petechia,1992,NULL,NULL,A,25:53.0
YHBL,2,4970,Yellow-headed Blackbird,Carouge à tête jaune,Xanthocephalus xanthocephalus,Xanthocephalus xanthocephalus,1885,NULL,NULL,A,25:53.1
YRWA,58,6556,Yellow-rumped Warbler,Paruline à croupion jaune,Setophaga coronata,Setophaga coronata,1999,NULL,NULL,A,25:53.2
YTVI,57,6280,Yellow-throated Vireo,Viréo à gorge jaune,Vireo flavifrons,Vireo flavifrons,1350,NULL,NULL,A,25:53.4
